customer_id,product_id,action_type,timestamp
347,1,Purchase,2024-07-11 13:00:00
384,4,Add,2024-09-28 22:00:00
1,49,Remove,2024-07-19 01:00:00
226,18,Add,2024-04-18 00:00:00
299,36,Add,2024-12-15 06:00:00
288,32,Add,2024-07-28 20:00:00
236,28,Remove,2024-09-12 04:00:00
359,28,Add,2024-07-17 11:00:00
447,38,Remove,2024-12-02 23:00:00
33,32,Add,2024-06-13 11:00:00
95,8,Add,2024-03-23 12:00:00
205,25,Add,2024-03-20 18:00:00
109,47,Remove,2024-04-17 06:00:00
322,20,Add,2024-08-25 09:00:00
30,33,Remove,2024-11-11 07:00:00
266,30,Add,2024-07-04 15:00:00
23,37,Add,2024-11-23 03:00:00
97,16,Remove,2024-04-05 16:00:00
39,25,Add,2024-05-29 10:00:00
173,38,Remove,2024-12-30 05:00:00
248,42,Add,2024-01-22 13:00:00
379,10,Remove,2024-08-07 06:00:00
413,5,Remove,2024-01-12 00:00:00
414,8,Remove,2024-07-10 09:00:00
162,33,Add,2024-08-12 15:00:00
180,37,Remove,2024-06-15 19:00:00
103,1,Add,2024-11-21 21:00:00
209,31,Add,2024-05-27 03:00:00
22,7,Add,2024-09-01 19:00:00
5,47,Add,2024-05-09 15:00:00
139,23,Remove,2024-12-09 15:00:00
214,24,Remove,2024-04-14 06:00:00
160,14,Add,2024-02-11 06:00:00
408,23,Remove,2024-09-10 12:00:00
395,9,Add,2024-07-23 02:00:00
139,8,Remove,2024-06-19 07:00:00
145,8,Remove,2024-12-28 17:00:00
160,3,Remove,2024-02-08 11:00:00
83,32,Add,2024-05-13 09:00:00
155,4,Remove,2024-10-09 14:00:00
288,49,Add,2024-05-22 18:00:00
317,38,Remove,2024-07-08 05:00:00
281,2,Add,2024-11-02 14:00:00
64,9,Remove,2024-11-08 19:00:00
192,46,Add,2024-10-02 17:00:00
156,1,Add,2024-08-13 06:00:00
424,49,Add,2024-04-10 02:00:00
500,11,Remove,2024-10-20 05:00:00
91,29,Remove,2024-03-05 18:00:00
142,26,Purchase,2024-03-16 04:00:00
42,27,Remove,2024-07-10 06:00:00
249,38,Add,2024-10-02 07:00:00
295,29,Remove,2024-03-23 05:00:00
258,33,Add,2024-01-06 08:00:00
337,28,Remove,2024-06-12 15:00:00
1,31,Remove,2024-07-20 00:00:00
109,19,Add,2024-06-25 17:00:00
416,48,Remove,2024-12-05 21:00:00
467,26,Remove,2024-12-05 14:00:00
125,50,Add,2024-04-11 15:00:00
64,29,Add,2024-07-12 02:00:00
206,11,Add,2024-08-02 16:00:00
415,41,Purchase,2024-02-09 19:00:00
442,32,Add,2024-10-12 14:00:00
338,21,Add,2024-08-24 20:00:00
244,38,Add,2024-05-30 18:00:00
78,34,Add,2024-02-26 23:00:00
111,40,Remove,2024-08-07 11:00:00
142,22,Add,2024-08-29 17:00:00
216,48,Purchase,2024-11-15 02:00:00
453,27,Add,2024-08-29 16:00:00
16,8,Add,2024-07-21 04:00:00
453,40,Add,2024-09-02 06:00:00
54,46,Purchase,2024-12-11 22:00:00
141,31,Add,2024-03-04 17:00:00
380,1,Add,2024-01-29 06:00:00
336,39,Add,2024-08-13 05:00:00
79,34,Add,2024-02-23 07:00:00
415,47,Remove,2024-05-28 20:00:00
453,24,Remove,2024-02-27 16:00:00
149,28,Add,2024-02-05 16:00:00
127,50,Add,2024-09-06 15:00:00
158,4,Remove,2024-01-15 14:00:00
279,18,Add,2024-02-09 16:00:00
38,29,Add,2024-11-02 00:00:00
157,23,Add,2024-06-14 09:00:00
333,37,Add,2024-12-18 11:00:00
288,27,Add,2024-07-29 14:00:00
112,16,Add,2024-09-14 18:00:00
190,45,Add,2024-11-29 08:00:00
106,27,Add,2024-03-17 16:00:00
91,9,Remove,2024-11-11 01:00:00
354,5,Purchase,2024-02-25 21:00:00
301,8,Purchase,2024-04-28 05:00:00
49,18,Remove,2024-07-03 05:00:00
161,35,Add,2024-08-29 18:00:00
4,6,Add,2024-05-06 06:00:00
402,43,Remove,2024-08-16 18:00:00
198,23,Add,2024-03-25 06:00:00
320,46,Add,2024-09-30 07:00:00
412,26,Add,2024-04-04 11:00:00
364,39,Add,2024-01-06 15:00:00
377,24,Remove,2024-08-09 18:00:00
442,10,Remove,2024-03-22 23:00:00
475,15,Remove,2024-02-14 19:00:00
254,38,Remove,2024-03-11 06:00:00
90,20,Add,2024-02-27 09:00:00
312,29,Remove,2024-04-20 13:00:00
20,6,Add,2024-02-25 11:00:00
77,48,Remove,2024-12-14 14:00:00
220,9,Add,2024-01-08 06:00:00
162,50,Remove,2024-07-04 20:00:00
497,5,Purchase,2024-05-16 13:00:00
343,48,Add,2024-12-13 06:00:00
394,39,Add,2024-09-11 11:00:00
115,19,Add,2024-09-26 10:00:00
94,5,Add,2024-08-11 18:00:00
406,20,Add,2024-04-01 05:00:00
133,11,Remove,2024-06-11 05:00:00
172,50,Add,2024-07-07 23:00:00
114,27,Add,2024-03-13 01:00:00
9,29,Remove,2024-07-24 18:00:00
299,7,Add,2024-01-31 22:00:00
260,50,Add,2024-10-09 03:00:00
170,3,Remove,2024-06-07 20:00:00
321,5,Remove,2024-04-15 05:00:00
98,13,Add,2024-04-29 17:00:00
169,16,Add,2024-11-03 13:00:00
448,12,Add,2024-07-05 19:00:00
311,39,Add,2024-02-21 10:00:00
218,27,Add,2024-12-22 07:00:00
402,45,Remove,2024-03-08 11:00:00
400,33,Remove,2024-05-13 22:00:00
343,15,Add,2024-04-29 07:00:00
430,21,Add,2024-06-06 03:00:00
420,44,Add,2024-11-03 09:00:00
346,17,Add,2024-01-11 14:00:00
450,37,Remove,2024-09-17 02:00:00
44,49,Remove,2024-01-02 07:00:00
500,15,Add,2024-06-30 13:00:00
261,20,Add,2024-12-15 08:00:00
285,19,Remove,2024-07-15 11:00:00
126,1,Add,2024-01-10 00:00:00
260,4,Add,2024-08-03 18:00:00
495,3,Add,2024-10-12 10:00:00
355,8,Add,2024-02-18 02:00:00
214,41,Add,2024-07-11 16:00:00
305,44,Purchase,2024-06-07 05:00:00
200,5,Add,2024-06-28 03:00:00
236,9,Add,2024-04-20 13:00:00
341,1,Remove,2024-02-20 14:00:00
136,43,Add,2024-05-07 11:00:00
378,30,Add,2024-08-29 13:00:00
436,7,Add,2024-08-21 07:00:00
116,22,Add,2024-04-04 03:00:00
453,20,Remove,2024-10-07 07:00:00
405,29,Add,2024-02-01 03:00:00
155,27,Purchase,2024-02-06 09:00:00
422,25,Remove,2024-04-09 17:00:00
389,46,Add,2024-09-01 16:00:00
341,35,Add,2024-04-08 21:00:00
317,27,Add,2024-05-16 03:00:00
392,11,Add,2024-04-27 18:00:00
342,17,Add,2024-06-17 22:00:00
18,31,Add,2024-03-24 05:00:00
388,18,Purchase,2024-12-28 23:00:00
4,19,Add,2024-09-12 21:00:00
165,50,Add,2024-07-16 19:00:00
127,38,Add,2024-05-31 09:00:00
399,29,Add,2024-09-04 21:00:00
422,15,Remove,2024-07-28 15:00:00
411,7,Remove,2024-08-15 19:00:00
213,37,Add,2024-05-20 23:00:00
48,37,Remove,2024-10-19 19:00:00
46,7,Remove,2024-05-04 18:00:00
46,22,Remove,2024-08-29 19:00:00
48,12,Remove,2024-01-17 15:00:00
187,8,Remove,2024-12-06 00:00:00
120,18,Add,2024-10-12 19:00:00
132,28,Add,2024-10-06 13:00:00
459,18,Add,2024-09-14 14:00:00
19,31,Add,2024-10-11 02:00:00
441,17,Remove,2024-11-13 12:00:00
275,23,Add,2024-11-16 12:00:00
475,11,Purchase,2024-02-16 15:00:00
232,15,Add,2024-04-16 02:00:00
42,30,Remove,2024-04-13 05:00:00
92,31,Remove,2024-04-04 04:00:00
261,6,Remove,2024-12-13 14:00:00
48,12,Remove,2024-07-19 22:00:00
409,23,Add,2024-05-29 04:00:00
451,39,Add,2024-11-21 10:00:00
282,40,Purchase,2024-04-09 19:00:00
74,36,Add,2024-08-23 19:00:00
216,35,Add,2024-12-12 05:00:00
446,3,Add,2024-02-02 17:00:00
221,42,Add,2024-02-03 04:00:00
109,28,Remove,2024-07-26 11:00:00
135,15,Remove,2024-03-16 10:00:00
428,13,Purchase,2024-11-03 18:00:00
343,19,Add,2024-02-27 01:00:00
238,40,Add,2024-05-04 05:00:00
155,18,Remove,2024-08-13 16:00:00
426,31,Purchase,2024-07-18 04:00:00
329,37,Purchase,2024-05-17 15:00:00
492,21,Remove,2024-07-12 23:00:00
56,39,Add,2024-12-04 06:00:00
387,5,Add,2024-11-17 12:00:00
382,17,Remove,2024-03-27 03:00:00
397,19,Remove,2024-07-10 15:00:00
198,4,Remove,2024-01-10 16:00:00
315,26,Add,2024-05-28 13:00:00
38,24,Remove,2024-05-19 12:00:00
341,39,Add,2024-09-10 19:00:00
339,38,Add,2024-03-21 17:00:00
217,46,Add,2024-08-07 12:00:00
231,19,Purchase,2024-02-28 16:00:00
452,30,Add,2024-09-18 11:00:00
342,26,Add,2024-01-29 12:00:00
453,11,Add,2024-10-08 03:00:00
257,39,Remove,2024-07-25 15:00:00
434,3,Add,2024-11-04 18:00:00
209,22,Purchase,2024-06-23 05:00:00
201,17,Add,2024-08-31 05:00:00
137,11,Add,2024-07-07 04:00:00
128,47,Remove,2024-05-09 04:00:00
53,39,Add,2024-01-03 05:00:00
344,47,Add,2024-12-16 10:00:00
394,27,Add,2024-05-12 17:00:00
84,49,Remove,2024-09-22 23:00:00
209,43,Add,2024-01-22 02:00:00
333,29,Add,2024-06-06 15:00:00
285,12,Remove,2024-01-04 10:00:00
36,13,Add,2024-10-22 15:00:00
215,11,Add,2024-08-19 08:00:00
27,31,Add,2024-08-25 07:00:00
146,11,Remove,2024-03-28 15:00:00
18,41,Add,2024-03-31 01:00:00
118,43,Remove,2024-01-20 18:00:00
137,36,Remove,2024-07-30 19:00:00
67,2,Add,2024-12-04 18:00:00
391,23,Purchase,2024-01-18 12:00:00
314,36,Add,2024-12-02 00:00:00
463,14,Add,2024-04-26 04:00:00
30,37,Remove,2024-12-10 19:00:00
73,49,Add,2024-05-20 05:00:00
123,27,Add,2024-06-05 09:00:00
445,12,Add,2024-04-28 08:00:00
489,29,Add,2024-01-29 05:00:00
475,6,Add,2024-03-05 23:00:00
228,44,Remove,2024-10-12 17:00:00
338,47,Remove,2024-04-05 22:00:00
479,23,Add,2024-08-18 09:00:00
273,10,Add,2024-07-02 14:00:00
246,34,Add,2024-07-27 02:00:00
437,44,Add,2024-03-29 14:00:00
390,12,Add,2024-04-06 10:00:00
39,32,Add,2024-03-28 05:00:00
409,26,Add,2024-06-04 15:00:00
170,7,Add,2024-07-09 20:00:00
426,32,Remove,2024-07-22 21:00:00
315,33,Add,2024-01-27 20:00:00
102,18,Purchase,2024-11-30 17:00:00
294,35,Remove,2024-05-17 21:00:00
415,20,Purchase,2024-06-20 19:00:00
243,31,Remove,2024-12-04 04:00:00
157,5,Remove,2024-11-01 18:00:00
360,32,Add,2024-09-03 11:00:00
265,47,Add,2024-06-10 02:00:00
257,42,Remove,2024-08-05 11:00:00
464,19,Remove,2024-07-22 23:00:00
358,1,Add,2024-08-10 00:00:00
343,7,Remove,2024-10-19 00:00:00
123,22,Add,2024-09-25 22:00:00
456,50,Add,2024-10-27 03:00:00
47,34,Add,2024-07-10 14:00:00
332,10,Remove,2024-04-13 15:00:00
10,47,Remove,2024-07-22 23:00:00
144,42,Remove,2024-08-04 05:00:00
431,26,Remove,2024-02-08 04:00:00
299,32,Add,2024-03-19 11:00:00
152,42,Purchase,2024-02-12 03:00:00
487,27,Add,2024-03-17 17:00:00
136,12,Remove,2024-08-19 06:00:00
75,40,Add,2024-02-23 22:00:00
361,23,Add,2024-07-06 15:00:00
26,14,Remove,2024-11-05 15:00:00
7,34,Remove,2024-05-14 22:00:00
79,17,Add,2024-06-21 12:00:00
15,6,Remove,2024-04-24 17:00:00
432,27,Add,2024-08-08 06:00:00
387,8,Add,2024-12-05 17:00:00
400,33,Remove,2024-08-08 23:00:00
207,35,Add,2024-05-25 21:00:00
89,47,Remove,2024-06-12 08:00:00
97,17,Add,2024-11-23 02:00:00
398,26,Add,2024-07-08 08:00:00
216,7,Add,2024-09-20 11:00:00
459,46,Add,2024-06-22 23:00:00
259,24,Add,2024-04-15 20:00:00
329,25,Remove,2024-10-31 10:00:00
454,35,Purchase,2024-09-14 00:00:00
287,26,Remove,2024-03-26 00:00:00
375,50,Remove,2024-09-22 06:00:00
464,5,Add,2024-09-10 06:00:00
75,47,Add,2024-11-12 00:00:00
242,38,Add,2024-06-02 12:00:00
17,35,Add,2024-09-17 02:00:00
177,30,Remove,2024-01-27 11:00:00
259,50,Add,2024-12-15 17:00:00
123,25,Add,2024-08-11 04:00:00
467,24,Add,2024-06-13 01:00:00
472,30,Add,2024-04-11 06:00:00
311,20,Add,2024-07-11 02:00:00
111,3,Remove,2024-10-24 10:00:00
256,32,Add,2024-01-21 12:00:00
234,8,Remove,2024-10-02 10:00:00
456,50,Add,2024-06-26 10:00:00
497,47,Remove,2024-01-24 17:00:00
356,23,Remove,2024-03-24 04:00:00
40,46,Remove,2024-06-02 17:00:00
122,16,Add,2024-12-07 06:00:00
450,35,Add,2024-03-26 10:00:00
215,25,Purchase,2024-09-23 12:00:00
296,15,Add,2024-03-08 00:00:00
286,8,Add,2024-05-25 11:00:00
281,34,Add,2024-05-01 09:00:00
7,25,Remove,2024-11-11 21:00:00
92,49,Add,2024-03-02 02:00:00
361,44,Remove,2024-11-22 19:00:00
434,19,Add,2024-07-17 06:00:00
123,43,Add,2024-08-08 08:00:00
337,50,Add,2024-05-10 10:00:00
96,13,Add,2024-05-24 07:00:00
1,46,Add,2024-12-05 01:00:00
91,12,Add,2024-06-29 19:00:00
428,15,Add,2024-06-09 15:00:00
484,23,Remove,2024-02-29 22:00:00
433,40,Add,2024-03-08 23:00:00
7,2,Add,2024-12-26 07:00:00
120,40,Add,2024-08-12 07:00:00
387,23,Add,2024-07-15 00:00:00
350,5,Add,2024-09-05 06:00:00
129,34,Add,2024-04-20 06:00:00
179,10,Remove,2024-02-28 00:00:00
98,27,Add,2024-02-10 00:00:00
422,42,Remove,2024-01-29 11:00:00
43,4,Add,2024-07-03 08:00:00
183,4,Remove,2024-08-11 04:00:00
185,8,Add,2024-08-08 21:00:00
53,6,Add,2024-03-06 17:00:00
228,25,Remove,2024-09-21 00:00:00
161,27,Add,2024-11-25 13:00:00
235,47,Add,2024-02-22 13:00:00
464,50,Add,2024-06-15 11:00:00
446,40,Remove,2024-11-09 21:00:00
358,20,Remove,2024-06-30 05:00:00
395,27,Remove,2024-02-14 07:00:00
200,7,Purchase,2024-05-30 20:00:00
436,23,Add,2024-05-01 01:00:00
1,20,Add,2024-06-18 05:00:00
14,49,Remove,2024-11-25 14:00:00
478,34,Purchase,2024-05-28 19:00:00
213,29,Add,2024-03-14 10:00:00
378,44,Purchase,2024-05-28 01:00:00
277,5,Add,2024-02-23 09:00:00
34,27,Remove,2024-07-07 20:00:00
486,12,Remove,2024-05-18 21:00:00
474,17,Remove,2024-02-16 03:00:00
361,37,Add,2024-08-12 09:00:00
270,34,Add,2024-08-15 12:00:00
168,30,Add,2024-07-04 18:00:00
378,36,Add,2024-12-22 10:00:00
419,6,Remove,2024-05-01 07:00:00
170,32,Purchase,2024-11-16 04:00:00
82,32,Add,2024-04-26 17:00:00
404,9,Add,2024-12-22 23:00:00
316,22,Add,2024-02-08 11:00:00
137,10,Add,2024-06-10 12:00:00
233,29,Remove,2024-01-14 05:00:00
115,11,Remove,2024-12-27 10:00:00
252,28,Purchase,2024-11-30 15:00:00
493,2,Add,2024-08-21 09:00:00
289,21,Add,2024-11-18 10:00:00
49,31,Add,2024-09-23 15:00:00
452,41,Add,2024-06-14 08:00:00
4,17,Purchase,2024-09-13 05:00:00
379,27,Add,2024-09-05 12:00:00
176,30,Add,2024-04-07 18:00:00
272,41,Remove,2024-05-03 01:00:00
431,8,Remove,2024-04-09 03:00:00
26,37,Add,2024-01-17 23:00:00
70,5,Remove,2024-03-20 20:00:00
293,26,Add,2024-12-13 07:00:00
406,6,Purchase,2024-01-29 05:00:00
234,16,Add,2024-07-12 22:00:00
231,1,Add,2024-07-09 22:00:00
263,9,Add,2024-09-28 03:00:00
426,21,Add,2024-12-28 13:00:00
286,7,Add,2024-01-08 05:00:00
74,43,Remove,2024-11-04 22:00:00
121,15,Add,2024-07-10 18:00:00
463,24,Remove,2024-09-05 03:00:00
6,5,Add,2024-09-08 03:00:00
24,38,Add,2024-03-03 23:00:00
194,29,Purchase,2024-05-13 10:00:00
168,46,Remove,2024-06-09 01:00:00
377,46,Add,2024-01-16 05:00:00
500,11,Add,2024-02-28 08:00:00
399,4,Remove,2024-07-15 20:00:00
437,10,Add,2024-01-10 06:00:00
341,34,Add,2024-12-14 01:00:00
210,4,Add,2024-05-02 03:00:00
133,10,Add,2024-10-10 07:00:00
345,33,Add,2024-09-06 02:00:00
292,46,Remove,2024-05-09 08:00:00
458,18,Add,2024-03-15 03:00:00
499,12,Add,2024-11-24 05:00:00
174,23,Remove,2024-09-10 02:00:00
151,44,Remove,2024-06-15 08:00:00
88,25,Add,2024-06-16 20:00:00
301,37,Remove,2024-12-13 12:00:00
266,4,Remove,2024-12-03 18:00:00
310,13,Add,2024-02-25 08:00:00
70,18,Add,2024-10-08 23:00:00
205,29,Remove,2024-02-21 05:00:00
341,44,Add,2024-09-24 03:00:00
32,30,Add,2024-01-09 09:00:00
43,48,Remove,2024-11-18 16:00:00
118,38,Add,2024-10-11 06:00:00
377,28,Remove,2024-03-30 07:00:00
15,7,Add,2024-10-25 12:00:00
322,24,Add,2024-10-17 18:00:00
399,41,Add,2024-10-04 15:00:00
115,10,Add,2024-07-25 01:00:00
337,37,Remove,2024-12-23 20:00:00
20,27,Remove,2024-04-03 06:00:00
178,21,Add,2024-12-16 08:00:00
262,36,Purchase,2024-10-23 16:00:00
79,43,Add,2024-08-14 03:00:00
381,29,Add,2024-04-07 00:00:00
401,7,Add,2024-09-22 02:00:00
120,13,Add,2024-05-17 08:00:00
26,45,Remove,2024-08-26 02:00:00
22,23,Add,2024-11-04 02:00:00
201,50,Add,2024-01-04 03:00:00
64,25,Add,2024-12-17 05:00:00
460,41,Remove,2024-02-13 22:00:00
214,45,Remove,2024-07-06 06:00:00
314,13,Remove,2024-07-08 02:00:00
471,37,Add,2024-04-19 13:00:00
293,30,Add,2024-10-05 09:00:00
78,26,Add,2024-06-13 01:00:00
216,12,Add,2024-11-26 17:00:00
456,1,Remove,2024-04-29 20:00:00
474,18,Add,2024-10-25 23:00:00
224,21,Add,2024-05-22 02:00:00
377,24,Add,2024-05-09 06:00:00
28,17,Add,2024-04-13 08:00:00
480,42,Add,2024-08-09 07:00:00
470,9,Add,2024-10-14 09:00:00
305,40,Add,2024-09-14 09:00:00
201,28,Purchase,2024-06-19 22:00:00
67,15,Add,2024-04-10 13:00:00
473,13,Remove,2024-09-03 02:00:00
359,28,Remove,2024-08-31 22:00:00
126,17,Remove,2024-12-19 17:00:00
460,9,Add,2024-08-12 00:00:00
349,21,Add,2024-09-18 12:00:00
195,30,Remove,2024-01-21 23:00:00
425,11,Add,2024-04-29 05:00:00
174,30,Add,2024-05-15 12:00:00
87,36,Add,2024-12-19 07:00:00
343,25,Remove,2024-03-26 00:00:00
311,7,Purchase,2024-03-17 00:00:00
466,20,Add,2024-01-10 04:00:00
395,35,Add,2024-05-27 12:00:00
484,10,Remove,2024-07-04 04:00:00
154,35,Add,2024-01-10 02:00:00
456,1,Add,2024-06-10 01:00:00
476,14,Add,2024-07-14 01:00:00
210,45,Remove,2024-06-08 20:00:00
13,5,Add,2024-02-27 08:00:00
164,40,Add,2024-09-21 08:00:00
490,44,Add,2024-01-25 03:00:00
488,38,Remove,2024-09-20 17:00:00
255,34,Purchase,2024-04-14 02:00:00
384,24,Add,2024-02-07 22:00:00
492,4,Purchase,2024-07-29 04:00:00
64,27,Add,2024-06-27 23:00:00
307,5,Add,2024-12-20 07:00:00
76,43,Purchase,2024-10-23 21:00:00
22,13,Add,2024-01-23 21:00:00
60,40,Add,2024-10-05 09:00:00
386,21,Add,2024-03-21 02:00:00
56,37,Remove,2024-12-20 02:00:00
168,32,Remove,2024-10-18 16:00:00
412,38,Remove,2024-02-15 01:00:00
205,31,Add,2024-11-27 04:00:00
353,32,Remove,2024-07-05 21:00:00
259,15,Add,2024-07-12 11:00:00
191,48,Remove,2024-01-09 19:00:00
482,30,Remove,2024-11-07 06:00:00
407,43,Add,2024-12-08 17:00:00
55,7,Add,2024-10-24 14:00:00
416,38,Add,2024-11-24 10:00:00
340,31,Remove,2024-09-04 00:00:00
284,44,Add,2024-07-21 00:00:00
380,26,Add,2024-05-12 17:00:00
264,36,Add,2024-07-11 09:00:00
259,46,Add,2024-02-29 12:00:00
350,43,Remove,2024-06-03 07:00:00
89,26,Add,2024-06-04 12:00:00
437,44,Add,2024-11-03 01:00:00
222,2,Remove,2024-03-02 20:00:00
413,43,Remove,2024-07-23 21:00:00
495,45,Add,2024-05-22 06:00:00
350,43,Add,2024-10-21 16:00:00
482,9,Purchase,2024-06-27 02:00:00
89,48,Add,2024-01-07 11:00:00
465,5,Purchase,2024-01-14 01:00:00
59,27,Add,2024-08-27 08:00:00
152,12,Add,2024-11-15 00:00:00
422,35,Add,2024-09-24 01:00:00
28,29,Add,2024-10-09 21:00:00
225,16,Remove,2024-01-18 13:00:00
318,19,Purchase,2024-10-19 06:00:00
484,49,Purchase,2024-03-08 12:00:00
51,43,Remove,2024-03-20 21:00:00
263,27,Remove,2024-02-29 15:00:00
279,18,Remove,2024-06-27 03:00:00
46,41,Remove,2024-03-24 19:00:00
474,13,Add,2024-09-08 00:00:00
334,30,Add,2024-11-28 19:00:00
106,26,Remove,2024-03-24 21:00:00
284,6,Remove,2024-05-29 06:00:00
24,3,Remove,2024-10-05 15:00:00
7,23,Remove,2024-04-22 23:00:00
368,12,Add,2024-05-06 08:00:00
484,41,Remove,2024-06-06 13:00:00
487,41,Purchase,2024-02-16 03:00:00
335,15,Add,2024-07-03 07:00:00
433,1,Purchase,2024-02-26 14:00:00
3,50,Add,2024-03-02 21:00:00
496,47,Remove,2024-02-26 03:00:00
258,8,Remove,2024-08-30 02:00:00
263,31,Add,2024-11-23 01:00:00
121,11,Add,2024-05-03 21:00:00
208,17,Add,2024-06-01 07:00:00
21,27,Add,2024-08-19 16:00:00
393,31,Add,2024-03-20 15:00:00
140,27,Add,2024-06-24 06:00:00
477,14,Purchase,2024-05-22 16:00:00
280,23,Add,2024-09-05 02:00:00
289,5,Add,2024-10-15 07:00:00
206,30,Purchase,2024-05-25 22:00:00
43,34,Purchase,2024-06-13 14:00:00
338,47,Remove,2024-05-14 09:00:00
118,19,Add,2024-06-04 22:00:00
5,31,Add,2024-12-19 17:00:00
207,16,Add,2024-10-05 18:00:00
123,45,Add,2024-05-27 13:00:00
327,27,Remove,2024-01-23 01:00:00
345,26,Add,2024-06-26 08:00:00
142,39,Remove,2024-02-28 00:00:00
372,29,Add,2024-06-24 11:00:00
232,49,Add,2024-03-23 09:00:00
164,39,Add,2024-08-10 02:00:00
35,44,Remove,2024-10-23 20:00:00
364,45,Add,2024-04-19 10:00:00
434,29,Add,2024-02-08 01:00:00
472,45,Add,2024-06-11 19:00:00
335,46,Add,2024-11-23 00:00:00
11,47,Remove,2024-03-29 20:00:00
408,31,Add,2024-05-20 23:00:00
75,2,Add,2024-06-22 08:00:00
300,6,Remove,2024-12-20 13:00:00
435,9,Add,2024-12-21 16:00:00
401,15,Add,2024-06-22 18:00:00
381,20,Add,2024-03-14 04:00:00
198,48,Add,2024-10-13 23:00:00
341,2,Add,2024-02-01 16:00:00
264,3,Remove,2024-04-22 02:00:00
335,30,Remove,2024-01-16 08:00:00
374,8,Add,2024-07-30 11:00:00
500,40,Remove,2024-01-24 01:00:00
224,21,Add,2024-11-03 15:00:00
122,39,Add,2024-12-08 22:00:00
74,43,Remove,2024-06-29 22:00:00
28,13,Add,2024-02-07 01:00:00
463,40,Add,2024-08-20 04:00:00
396,41,Remove,2024-03-22 21:00:00
171,48,Add,2024-11-04 17:00:00
466,37,Add,2024-06-05 09:00:00
376,32,Remove,2024-07-01 09:00:00
421,14,Remove,2024-07-07 17:00:00
364,1,Remove,2024-09-28 22:00:00
383,27,Add,2024-12-15 05:00:00
216,24,Add,2024-06-20 03:00:00
319,49,Add,2024-05-23 21:00:00
