transaction_id,customer_id,transaction_date,amount,payment_method
1,481,2024-06-04,886.13,Credit Card
2,18,2024-02-16,1779.53,Credit Card
3,490,2024-11-07,505.75,Bank Transfer
4,497,2024-05-18,1606.37,Credit Card
5,186,2024-05-21,1032.94,PayPal
6,117,2024-11-30,505.68,Bank Transfer
7,257,2024-01-14,1059.31,Credit Card
8,278,2024-12-21,398.93,Credit Card
9,95,2024-09-15,225.28,PayPal
10,407,2024-08-23,1677.97,PayPal
11,392,2024-01-07,1401.65,Bank Transfer
12,413,2024-02-08,417.91,Credit Card
13,428,2024-07-03,1885.17,Credit Card
14,115,2024-04-24,58.55,Credit Card
15,494,2024-04-19,673.23,PayPal
16,62,2024-03-05,53.09,Credit Card
17,275,2024-08-18,293.17,PayPal
18,315,2024-10-07,368.36,Credit Card
19,497,2024-01-31,1622.57,PayPal
20,124,2024-03-26,1986.15,Credit Card
21,80,2024-05-17,1735.97,Credit Card
22,147,2024-03-17,1273.91,Bitcoin
23,485,2024-05-16,1448.62,Credit Card
24,22,2024-05-01,1050.41,Credit Card
25,83,2024-09-20,850.86,PayPal
26,324,2024-04-06,1387.42,PayPal
27,5,2024-01-19,1946.5,Credit Card
28,261,2024-10-12,67.5,PayPal
29,409,2024-01-09,635.03,Credit Card
30,280,2024-03-23,666.82,Credit Card
31,129,2024-02-16,834.36,Credit Card
32,114,2024-03-30,1257.52,Bank Transfer
33,284,2024-01-01,1032.37,Bitcoin
34,47,2024-06-10,47.27,Credit Card
35,341,2024-06-01,829.1,Credit Card
36,188,2024-01-01,1242.7,Credit Card
37,19,2024-05-25,1014.6,Credit Card
38,87,2024-06-09,1745.4,Bitcoin
39,142,2024-05-14,803.21,Credit Card
40,251,2024-10-12,34.99,Credit Card
41,326,2024-03-17,576.95,Credit Card
42,480,2024-03-21,279.99,Credit Card
43,370,2024-09-25,507.96,Credit Card
44,480,2024-09-25,730.56,PayPal
45,8,2024-02-11,1356.54,Credit Card
46,37,2024-05-03,655.1,Credit Card
47,86,2024-08-17,1769.38,Credit Card
48,72,2024-12-22,606.14,PayPal
49,381,2024-07-20,282.5,Credit Card
50,486,2024-11-29,346.04,Credit Card
51,266,2024-04-16,1869.81,Credit Card
52,67,2024-10-18,915.08,Credit Card
53,141,2024-10-17,812.22,Credit Card
54,295,2024-06-22,147.11,Credit Card
55,64,2024-11-07,1469.31,Credit Card
56,30,2024-03-27,1392.36,Credit Card
57,388,2024-01-05,757.72,Credit Card
58,45,2024-06-20,1386.61,PayPal
59,134,2024-04-30,741.23,PayPal
60,16,2024-06-04,155.58,Credit Card
61,278,2024-03-27,1478.82,PayPal
62,219,2024-04-07,1930.75,PayPal
63,277,2024-05-14,1300.1,Bank Transfer
64,221,2024-01-07,560.16,PayPal
65,193,2024-09-16,547.14,PayPal
66,158,2024-12-29,1858.67,PayPal
67,24,2024-02-01,613.55,Credit Card
68,320,2024-01-28,1538.7,Credit Card
69,141,2024-09-16,1289.4,Credit Card
70,222,2024-08-31,1189.28,Credit Card
71,26,2024-12-30,370.34,Credit Card
72,98,2024-09-20,78.48,Credit Card
73,276,2024-05-21,982.47,Credit Card
74,61,2024-01-30,1976.44,Bank Transfer
75,380,2024-05-09,399.56,Credit Card
76,243,2024-09-22,1078.38,PayPal
77,390,2024-03-10,1345.25,Bank Transfer
78,427,2024-04-28,972.52,PayPal
79,433,2024-11-22,1018.8,Credit Card
80,9,2024-03-10,1325.84,PayPal
81,384,2024-07-26,1631.66,Credit Card
82,357,2024-03-31,673.24,Credit Card
83,421,2024-04-29,1799.56,Bitcoin
84,272,2024-07-25,974.95,Credit Card
85,260,2024-09-12,1327.14,Bitcoin
86,32,2024-02-04,221.96,Credit Card
87,340,2024-05-03,990.03,PayPal
88,93,2024-04-21,42.05,Credit Card
89,479,2024-07-25,788.14,Bank Transfer
90,128,2024-04-11,118.42,Credit Card
91,237,2024-07-12,1794.99,Bank Transfer
92,17,2024-08-28,1348.88,Credit Card
93,41,2024-05-26,1585.83,PayPal
94,473,2024-05-11,940.68,PayPal
95,301,2024-08-07,1705.28,Credit Card
96,272,2024-12-03,1747.35,PayPal
97,276,2024-04-13,720.07,Credit Card
98,42,2024-02-10,759.94,Credit Card
99,266,2024-02-25,1021.4,PayPal
100,52,2024-11-06,94.06,Bank Transfer
101,188,2024-09-06,1991.58,PayPal
102,432,2024-08-29,724.77,PayPal
103,151,2024-05-06,946.98,PayPal
104,244,2024-05-29,1511.97,Bitcoin
105,289,2024-11-26,602.05,Bank Transfer
106,491,2024-12-01,411.25,PayPal
107,127,2024-05-28,263.63,Credit Card
108,205,2024-06-17,1060.75,Credit Card
109,409,2024-02-14,20.94,Credit Card
110,306,2024-03-24,1421.95,Bitcoin
111,357,2024-01-08,928.17,Bank Transfer
112,100,2024-04-16,1068.33,PayPal
113,344,2024-09-21,533.78,Bank Transfer
114,454,2024-05-25,364.72,Credit Card
115,79,2024-01-31,1402.98,PayPal
116,183,2024-08-31,428.44,PayPal
117,98,2024-02-04,1562.37,Credit Card
118,68,2024-09-03,415.31,PayPal
119,334,2024-01-18,1229.24,Credit Card
120,388,2024-01-24,1291.31,PayPal
121,28,2024-12-07,1016.23,PayPal
122,29,2024-10-30,1993.61,Bitcoin
123,338,2024-11-11,757.93,PayPal
124,122,2024-12-14,1767.81,Credit Card
125,212,2024-10-04,346.76,Credit Card
126,176,2024-01-30,681.05,Credit Card
127,105,2024-05-22,299.28,Credit Card
128,480,2024-10-03,1211.21,PayPal
129,72,2024-12-21,1280.13,Credit Card
130,491,2024-01-12,912.47,PayPal
131,110,2024-07-21,1443.12,Credit Card
132,113,2024-09-06,1736.63,Credit Card
133,397,2024-04-12,1555.35,Credit Card
134,232,2024-02-04,490.91,Credit Card
135,494,2024-11-19,647.59,Credit Card
136,43,2024-01-20,766.75,Credit Card
137,265,2024-02-16,415.49,Credit Card
138,296,2024-03-24,728.86,Credit Card
139,46,2024-09-24,483.71,Credit Card
140,495,2024-02-22,1991.5,Credit Card
141,58,2024-09-29,1568.67,Credit Card
142,225,2024-01-18,1721.43,Credit Card
143,440,2024-04-13,1845.07,PayPal
144,140,2024-05-31,1333.35,Credit Card
145,101,2024-11-23,360.19,PayPal
146,281,2024-06-13,1519.47,Credit Card
147,238,2024-12-26,41.07,Bank Transfer
148,89,2024-03-24,235.33,Credit Card
149,246,2024-11-03,68.87,PayPal
150,400,2024-05-30,279.54,Credit Card
151,179,2024-02-06,1506.49,PayPal
152,380,2024-12-18,1772.11,PayPal
153,464,2024-05-31,564.89,Credit Card
154,231,2024-12-21,247.06,Credit Card
155,99,2024-07-26,553.19,Bank Transfer
156,215,2024-02-19,1297.76,Bitcoin
157,200,2024-08-07,706.9,PayPal
158,256,2024-02-16,1922.68,Bitcoin
159,437,2024-01-18,270.65,Credit Card
160,494,2024-05-01,1980.78,PayPal
161,436,2024-10-08,34.78,Credit Card
162,195,2024-04-29,908.87,PayPal
163,380,2024-09-07,511.11,PayPal
164,24,2024-11-22,1136.91,Credit Card
165,363,2024-10-25,202.14,PayPal
166,470,2024-02-16,1752.89,Credit Card
167,270,2024-03-25,281.69,Credit Card
168,278,2024-10-25,1178.9,Bank Transfer
169,226,2024-06-08,76.36,Bitcoin
170,228,2024-01-07,628.87,Credit Card
171,128,2024-09-01,307.95,PayPal
172,31,2024-08-02,1955.91,Credit Card
173,341,2024-07-30,33.92,Credit Card
174,251,2024-07-30,711.27,Bitcoin
175,58,2024-10-14,612.52,Credit Card
176,325,2024-08-05,1318.17,Credit Card
177,147,2024-09-07,122.19,Credit Card
178,106,2024-12-09,1623.13,Credit Card
179,437,2024-11-16,938.38,Credit Card
180,85,2024-11-09,911.02,PayPal
181,2,2024-06-29,461.31,Credit Card
182,437,2024-04-01,985.19,Credit Card
183,451,2024-08-05,734.15,Credit Card
184,303,2024-10-16,497.82,Credit Card
185,371,2024-03-30,345.65,Credit Card
186,53,2024-07-15,1459.39,Credit Card
187,441,2024-07-02,292.67,Credit Card
188,222,2024-03-06,344.28,Credit Card
189,482,2024-04-07,1158.37,Credit Card
190,25,2024-11-01,459.89,PayPal
191,35,2024-01-24,924.16,Credit Card
192,157,2024-08-07,1110.31,Credit Card
193,460,2024-06-22,556.12,PayPal
194,343,2024-09-01,693.67,Bank Transfer
195,476,2024-04-23,428.31,Bitcoin
196,366,2024-09-22,926.24,Bank Transfer
197,145,2024-12-19,1984.88,Bitcoin
198,336,2024-08-10,731.8,PayPal
199,433,2024-11-03,1310.13,Bitcoin
200,440,2024-08-22,1275.43,PayPal
201,457,2024-11-01,1575.1,Credit Card
202,387,2024-04-19,1426.72,Credit Card
203,278,2024-11-09,33.44,PayPal
204,479,2024-01-13,625.34,Bitcoin
205,398,2024-05-04,1741.76,Credit Card
206,387,2024-11-10,1083.7,Credit Card
207,294,2024-06-15,217.41,PayPal
208,343,2024-02-22,559.51,PayPal
209,277,2024-07-04,573.94,Bitcoin
210,179,2024-10-02,1747.62,Bank Transfer
211,280,2024-12-17,1111.27,Credit Card
212,352,2024-01-10,1220.56,Credit Card
213,301,2024-05-26,740.46,Credit Card
214,197,2024-11-12,130.02,Bitcoin
215,225,2024-11-28,159.74,Credit Card
216,428,2024-04-27,846.56,Credit Card
217,47,2024-12-05,363.21,Credit Card
218,185,2024-01-18,217.48,Credit Card
219,403,2024-08-13,531.86,Credit Card
220,162,2024-04-21,1486.67,Bitcoin
221,131,2024-03-12,155.31,PayPal
222,295,2024-05-23,901.97,Bitcoin
223,92,2024-04-13,1653.91,Credit Card
224,75,2024-08-02,543.17,PayPal
225,444,2024-03-17,610.73,PayPal
226,138,2024-01-26,1769.57,Credit Card
227,168,2024-08-17,1303.51,Credit Card
228,258,2024-07-11,1597.45,PayPal
229,238,2024-04-12,585.52,PayPal
230,45,2024-07-23,1993.59,Credit Card
231,487,2024-09-16,290.38,Credit Card
232,411,2024-08-20,1924.25,Credit Card
233,309,2024-02-20,1805.18,Credit Card
234,137,2024-05-10,1108.27,Credit Card
235,103,2024-12-08,1174.74,Credit Card
236,129,2024-03-06,1552.35,Credit Card
237,161,2024-07-20,620.5,PayPal
238,38,2024-10-10,1059.66,Bank Transfer
239,57,2024-10-26,1805.73,Credit Card
240,161,2024-05-25,145.82,Credit Card
241,176,2024-09-14,1812.0,Credit Card
242,259,2024-11-07,1460.27,PayPal
243,288,2024-04-13,1541.99,PayPal
244,461,2024-05-30,138.79,PayPal
245,405,2024-04-27,383.64,PayPal
246,324,2024-11-11,1851.27,Bitcoin
247,145,2024-07-17,256.86,Bank Transfer
248,426,2024-10-29,1266.05,Credit Card
249,68,2024-11-29,1567.56,Bank Transfer
250,340,2024-10-05,470.25,PayPal
251,268,2024-04-14,1400.59,PayPal
252,218,2024-01-10,140.5,PayPal
253,301,2024-04-22,1002.55,Bank Transfer
254,164,2024-01-27,675.52,Bank Transfer
255,336,2024-04-08,1295.03,Credit Card
256,179,2024-09-13,1779.12,Credit Card
257,391,2024-11-22,259.73,Bank Transfer
258,417,2024-05-15,906.11,Credit Card
259,48,2024-08-13,852.16,Credit Card
260,194,2024-05-06,654.35,Credit Card
261,289,2024-04-25,965.53,PayPal
262,206,2024-10-16,1762.65,PayPal
263,84,2024-06-19,1947.59,Credit Card
264,101,2024-07-30,15.66,PayPal
265,155,2024-07-07,1480.67,Bitcoin
266,47,2024-09-21,1234.01,Credit Card
267,234,2024-08-01,1989.08,Credit Card
268,341,2024-03-29,188.96,Bitcoin
269,450,2024-05-09,1624.58,Bank Transfer
270,299,2024-01-23,1868.52,Credit Card
271,336,2024-06-27,1825.11,PayPal
272,147,2024-01-20,1125.54,PayPal
273,196,2024-11-24,661.84,Credit Card
274,394,2024-08-29,1283.41,Bitcoin
275,22,2024-08-27,619.08,Credit Card
276,460,2024-01-29,830.42,PayPal
277,194,2024-09-01,896.99,Credit Card
278,386,2024-04-29,610.88,Bitcoin
279,489,2024-11-09,690.24,Credit Card
280,364,2024-02-01,24.55,Credit Card
281,354,2024-05-19,601.19,Credit Card
282,274,2024-06-06,949.89,Credit Card
283,384,2024-02-29,354.28,Bitcoin
284,208,2024-05-18,1613.11,Credit Card
285,275,2024-12-22,1079.9,PayPal
286,495,2024-07-30,1589.82,Bitcoin
287,217,2024-05-18,264.93,PayPal
288,414,2024-04-20,1642.82,Credit Card
289,496,2024-12-01,1916.94,PayPal
290,390,2024-09-07,711.38,Credit Card
291,27,2024-04-08,575.07,Credit Card
292,15,2024-06-26,1297.19,Credit Card
293,159,2024-01-01,1275.47,PayPal
294,428,2024-03-29,233.81,PayPal
295,214,2024-04-22,1854.25,PayPal
296,460,2024-10-09,963.32,Credit Card
297,394,2024-04-25,1531.19,PayPal
298,405,2024-02-01,725.04,Credit Card
299,431,2024-09-18,530.46,Credit Card
300,439,2024-02-10,231.43,Bank Transfer
301,379,2024-06-15,556.29,Credit Card
302,351,2024-12-08,1986.93,Credit Card
303,164,2024-08-08,1319.34,Bitcoin
304,127,2024-08-01,1607.54,Credit Card
305,330,2024-11-08,1917.43,PayPal
306,58,2024-12-11,167.19,PayPal
307,147,2024-05-10,337.74,Credit Card
308,471,2024-02-17,1856.65,Bitcoin
309,448,2024-05-13,1133.46,PayPal
310,256,2024-01-07,1273.35,Credit Card
311,110,2024-02-13,860.99,Credit Card
312,394,2024-11-12,1630.71,Bank Transfer
313,49,2024-03-26,1039.32,PayPal
314,182,2024-02-17,1654.0,PayPal
315,61,2024-11-12,1984.45,Bitcoin
316,443,2024-12-18,1296.99,Credit Card
317,475,2024-08-27,1062.34,PayPal
318,235,2024-05-31,736.66,Bitcoin
319,242,2024-09-14,397.45,Credit Card
320,130,2024-02-13,1316.75,PayPal
321,331,2024-06-16,134.65,Credit Card
322,264,2024-10-01,1913.01,PayPal
323,403,2024-07-09,1298.63,PayPal
324,208,2024-05-31,1919.13,Credit Card
325,452,2024-02-19,551.83,Credit Card
326,142,2024-10-02,1893.57,Credit Card
327,22,2024-11-08,1228.13,PayPal
328,17,2024-11-01,1622.43,PayPal
329,363,2024-04-04,366.06,Bitcoin
330,319,2024-08-29,1005.22,Credit Card
331,122,2024-04-14,1142.23,Bitcoin
332,282,2024-12-28,791.78,Credit Card
333,227,2024-12-14,513.93,Credit Card
334,420,2024-09-16,1810.5,Credit Card
335,373,2024-05-17,179.27,Bank Transfer
336,301,2024-11-14,316.43,Credit Card
337,497,2024-07-01,647.82,Credit Card
338,286,2024-02-26,1840.34,Credit Card
339,116,2024-08-27,1132.78,PayPal
340,149,2024-04-14,752.62,Bitcoin
341,404,2024-03-05,811.33,PayPal
342,170,2024-05-19,1677.18,Credit Card
343,90,2024-03-02,63.29,Bank Transfer
344,119,2024-05-31,32.56,Bank Transfer
345,184,2024-05-09,101.71,Credit Card
346,396,2024-05-05,943.72,PayPal
347,264,2024-07-30,1166.69,Credit Card
348,227,2024-06-10,1252.69,PayPal
349,93,2024-07-23,1464.96,PayPal
350,117,2024-01-29,387.55,Credit Card
351,490,2024-06-30,531.95,Bank Transfer
352,447,2024-02-20,494.58,Credit Card
353,312,2024-08-22,306.85,PayPal
354,391,2024-01-14,496.35,Bitcoin
355,318,2024-12-15,1231.17,Credit Card
356,121,2024-02-27,739.16,Credit Card
357,317,2024-05-16,1538.15,Credit Card
358,138,2024-05-07,1077.47,PayPal
359,231,2024-02-06,431.96,Bitcoin
360,306,2024-12-24,940.09,Credit Card
361,148,2024-09-24,1190.8,Credit Card
362,284,2024-03-25,1733.73,Credit Card
363,142,2024-07-28,1669.1,PayPal
364,332,2024-05-18,858.69,PayPal
365,8,2024-01-27,1298.87,Credit Card
366,391,2024-12-09,602.63,Credit Card
367,5,2024-08-20,1269.68,Credit Card
368,257,2024-06-19,1826.46,Credit Card
369,367,2024-06-26,1252.84,Credit Card
370,329,2024-12-19,614.51,Credit Card
371,492,2024-01-20,1291.53,PayPal
372,246,2024-10-29,1806.48,Credit Card
373,466,2024-09-20,282.72,Credit Card
374,235,2024-07-15,970.07,PayPal
375,362,2024-11-22,648.89,Bitcoin
376,10,2024-03-04,490.52,PayPal
377,242,2024-02-13,798.46,Credit Card
378,442,2024-08-31,794.0,Bank Transfer
379,321,2024-01-12,428.76,Credit Card
380,188,2024-12-26,813.21,Credit Card
381,404,2024-09-16,1271.13,Bank Transfer
382,314,2024-10-22,61.21,PayPal
383,427,2024-09-13,1978.56,PayPal
384,413,2024-08-22,598.93,Credit Card
385,2,2024-09-03,1251.05,Credit Card
386,154,2024-05-20,574.26,Credit Card
387,203,2024-11-01,793.14,Credit Card
388,217,2024-06-29,1102.98,Credit Card
389,482,2024-12-30,1227.59,Credit Card
390,315,2024-06-01,1543.21,Credit Card
391,105,2024-02-13,1585.45,PayPal
392,1,2024-04-18,1042.22,Bank Transfer
393,254,2024-04-07,160.69,PayPal
394,287,2024-08-14,1119.99,PayPal
395,294,2024-03-21,960.38,Credit Card
396,278,2024-08-05,438.62,Credit Card
397,194,2024-05-28,30.22,Credit Card
398,431,2024-03-16,638.77,Credit Card
399,257,2024-03-20,526.38,PayPal
400,250,2024-02-21,970.99,Bank Transfer
401,248,2024-03-03,1525.59,Bitcoin
