transaction_id,customer_id,transaction_date,amount,payment_method
402,88,2024-03-24,883.69,Credit Card
403,434,2024-12-08,1903.62,Bitcoin
404,420,2024-09-11,450.41,Credit Card
405,253,2024-02-28,449.69,Credit Card
406,429,2024-01-08,1212.85,Credit Card
407,164,2024-11-02,1793.56,PayPal
408,495,2024-03-16,1347.0,PayPal
409,162,2024-03-18,1350.62,Credit Card
410,265,2024-05-03,1614.51,Credit Card
411,460,2024-01-12,1340.67,Credit Card
412,110,2024-10-06,1521.1,Credit Card
413,340,2024-02-14,1733.59,Bank Transfer
414,388,2024-02-22,25.74,Bank Transfer
415,207,2024-06-29,1772.39,Bank Transfer
416,319,2024-08-21,438.38,Credit Card
417,132,2024-07-04,1825.09,Credit Card
418,133,2024-10-19,539.7,Bank Transfer
419,394,2024-03-15,915.93,Bank Transfer
420,108,2024-07-16,1868.43,Credit Card
421,172,2024-03-19,228.4,PayPal
422,40,2024-08-20,1493.11,Credit Card
423,292,2024-06-16,790.97,Bank Transfer
424,35,2024-01-23,57.96,Credit Card
425,59,2024-08-17,1878.87,Bitcoin
426,193,2024-10-31,244.48,Credit Card
427,210,2024-05-14,1550.54,PayPal
428,372,2024-10-19,774.7,Credit Card
429,31,2024-02-07,1623.06,Credit Card
430,174,2024-08-19,1503.07,Credit Card
431,305,2024-12-20,1270.1,PayPal
432,390,2024-06-16,1879.05,Credit Card
433,198,2024-10-11,206.86,PayPal
434,106,2024-04-12,1599.17,Credit Card
435,275,2024-05-24,1344.86,Credit Card
436,96,2024-08-30,636.29,PayPal
437,170,2024-05-27,1096.48,Credit Card
438,30,2024-06-01,1292.81,Bank Transfer
439,282,2024-11-11,1475.18,PayPal
440,387,2024-11-14,382.25,PayPal
441,161,2024-10-21,213.21,Credit Card
442,306,2024-05-05,213.09,Credit Card
443,415,2024-07-10,594.8,Bank Transfer
444,111,2024-03-23,316.8,Credit Card
445,212,2024-01-21,1075.93,Bitcoin
446,196,2024-10-14,879.71,Credit Card
447,96,2024-10-10,1787.2,Credit Card
448,338,2024-12-24,1437.63,PayPal
449,138,2024-09-24,419.57,Bank Transfer
450,278,2024-04-30,101.0,Credit Card
451,447,2024-04-20,1421.22,Credit Card
452,310,2024-03-19,1693.2,PayPal
453,179,2024-12-13,1404.98,Credit Card
454,337,2024-03-25,1291.15,Credit Card
455,234,2024-03-20,506.14,Credit Card
456,249,2024-05-30,994.26,PayPal
457,132,2024-08-31,1452.67,PayPal
458,249,2024-08-05,394.82,Bank Transfer
459,293,2024-01-15,958.32,Credit Card
460,455,2024-04-10,242.89,Credit Card
461,499,2024-09-24,1066.13,Credit Card
462,63,2024-02-04,1151.34,Credit Card
463,307,2024-12-16,1075.42,Credit Card
464,392,2024-10-09,944.23,PayPal
465,257,2024-05-04,1179.03,Credit Card
466,248,2024-08-11,1993.63,PayPal
467,264,2024-06-09,1248.85,Bank Transfer
468,467,2024-01-13,1507.61,Bitcoin
469,337,2024-06-13,392.32,Credit Card
470,361,2024-09-14,1064.75,Credit Card
471,500,2024-10-19,24.94,Credit Card
472,439,2024-04-23,72.6,Bitcoin
473,368,2024-04-29,651.74,Bank Transfer
474,393,2024-03-09,938.53,Bitcoin
475,179,2024-09-30,1155.52,PayPal
476,400,2024-02-17,1777.13,Credit Card
477,437,2024-12-02,1545.8,Bank Transfer
478,315,2024-11-17,606.95,Bitcoin
479,301,2024-12-27,1489.53,Bitcoin
480,499,2024-02-27,1103.29,Credit Card
481,165,2024-03-18,1560.57,Credit Card
482,91,2024-07-22,827.99,Credit Card
483,322,2024-08-12,192.87,Bank Transfer
484,192,2024-09-19,1240.79,Bank Transfer
485,292,2024-04-12,1118.5,Credit Card
486,76,2024-04-18,1907.67,PayPal
487,306,2024-09-21,332.64,Credit Card
488,99,2024-11-20,1315.7,Credit Card
489,95,2024-02-25,953.41,Credit Card
490,181,2024-11-07,764.06,Credit Card
491,441,2024-09-08,1591.19,Credit Card
492,403,2024-10-26,1623.19,Credit Card
493,154,2024-03-12,1432.06,PayPal
494,374,2024-05-20,176.37,Credit Card
495,356,2024-06-28,696.77,Bitcoin
496,324,2024-07-21,103.03,PayPal
497,112,2024-09-27,693.93,PayPal
498,171,2024-04-19,1299.36,Bank Transfer
499,253,2024-03-22,1042.23,Credit Card
500,383,2024-03-24,1408.84,Credit Card
501,351,2024-09-13,1107.41,Credit Card
502,122,2024-07-11,1116.07,Credit Card
503,442,2024-05-18,1026.82,Credit Card
504,205,2024-08-08,735.01,PayPal
505,245,2024-07-07,898.66,PayPal
506,127,2024-12-14,233.75,Credit Card
507,491,2024-12-09,1670.67,Credit Card
508,359,2024-12-05,1779.53,Credit Card
509,315,2024-07-15,1534.88,Credit Card
510,46,2024-10-27,1171.34,PayPal
511,452,2024-03-14,1142.67,Credit Card
512,296,2024-07-16,945.94,Bank Transfer
513,236,2024-11-19,470.38,PayPal
514,141,2024-09-16,773.77,Credit Card
515,121,2024-07-17,1979.91,Credit Card
516,361,2024-10-30,300.15,Credit Card
517,9,2024-12-18,1089.94,Bitcoin
518,66,2024-05-16,1734.39,Bank Transfer
519,483,2024-12-11,911.47,Credit Card
520,309,2024-06-23,1215.16,PayPal
521,460,2024-11-11,1657.31,Credit Card
522,81,2024-11-03,1099.65,Credit Card
523,260,2024-12-07,1465.62,PayPal
524,382,2024-12-18,701.07,Bank Transfer
525,398,2024-10-30,1468.72,Credit Card
526,469,2024-05-12,91.63,Credit Card
527,105,2024-01-27,314.27,PayPal
528,392,2024-09-13,1278.22,Bitcoin
529,97,2024-02-20,903.42,PayPal
530,190,2024-05-23,1658.41,Credit Card
531,429,2024-12-20,690.53,Bank Transfer
532,348,2024-12-21,1536.74,Bank Transfer
533,195,2024-08-23,286.83,PayPal
534,446,2024-06-08,1860.99,Bitcoin
535,334,2024-12-24,842.69,PayPal
536,83,2024-10-29,469.49,Credit Card
537,251,2024-09-27,1580.41,Credit Card
538,70,2024-06-02,1896.29,PayPal
539,292,2024-02-06,1836.98,Bank Transfer
540,340,2024-08-04,483.5,Bitcoin
541,385,2024-05-09,1347.3,Credit Card
542,188,2024-03-16,1098.25,Credit Card
543,458,2024-10-14,1452.96,Bitcoin
544,141,2024-07-15,979.0,PayPal
545,140,2024-11-06,944.83,Credit Card
546,75,2024-08-04,1766.59,PayPal
547,100,2024-04-08,1743.8,Credit Card
548,145,2024-11-07,1577.32,Bank Transfer
549,175,2024-10-11,1412.74,Bitcoin
550,309,2024-08-17,1359.95,Bank Transfer
551,221,2024-04-18,121.8,Credit Card
552,323,2024-12-05,1501.58,Bitcoin
553,477,2024-06-12,1279.83,PayPal
554,10,2024-04-25,611.8,Credit Card
555,46,2024-03-11,1642.0,Credit Card
556,339,2024-08-01,1666.57,Bank Transfer
557,117,2024-12-03,1865.06,PayPal
558,4,2024-02-22,842.53,Credit Card
559,313,2024-03-25,1106.99,Bank Transfer
560,238,2024-12-07,1812.85,Credit Card
561,294,2024-03-16,640.43,Bitcoin
562,396,2024-09-23,1595.32,PayPal
563,31,2024-09-04,1984.01,PayPal
564,130,2024-11-27,1307.35,PayPal
565,241,2024-10-12,1967.57,Credit Card
566,385,2024-03-19,1036.47,Bank Transfer
567,81,2024-04-16,314.58,Credit Card
568,25,2024-03-22,359.44,PayPal
569,261,2024-07-20,1465.44,Credit Card
570,48,2024-08-17,11.81,Credit Card
571,398,2024-08-14,1327.16,PayPal
572,52,2024-01-20,311.03,Bitcoin
573,330,2024-09-24,1968.89,Credit Card
574,149,2024-11-18,334.62,Credit Card
575,409,2024-06-26,1109.4,PayPal
576,99,2024-05-19,1342.2,PayPal
577,67,2024-11-05,1640.8,Credit Card
578,210,2024-03-20,923.93,PayPal
579,248,2024-06-30,1868.26,Credit Card
580,119,2024-03-14,965.69,Credit Card
581,434,2024-05-26,511.6,Credit Card
582,228,2024-08-20,1190.14,PayPal
583,103,2024-05-21,1319.43,Credit Card
584,289,2024-05-29,1019.71,Credit Card
585,240,2024-05-11,1469.03,PayPal
586,401,2024-08-26,847.15,PayPal
587,232,2024-11-10,18.63,PayPal
588,454,2024-06-10,536.43,Credit Card
589,290,2024-11-15,1892.35,PayPal
590,154,2024-09-06,1528.81,Bitcoin
591,170,2024-05-07,387.17,Credit Card
592,159,2024-09-30,142.64,Credit Card
593,113,2024-03-22,708.09,PayPal
594,51,2024-08-19,1674.24,PayPal
595,476,2024-01-31,220.9,PayPal
596,36,2024-08-21,1091.27,PayPal
597,13,2024-03-24,557.25,Credit Card
598,341,2024-02-11,1455.25,PayPal
599,218,2024-07-20,10.82,Credit Card
600,243,2024-09-07,561.58,Credit Card
601,223,2024-03-25,1361.71,Bank Transfer
602,208,2024-07-01,1098.03,Bank Transfer
603,479,2024-09-22,1559.94,PayPal
604,269,2024-03-11,323.78,Credit Card
605,222,2024-01-22,1066.64,PayPal
606,288,2024-03-16,399.58,PayPal
607,389,2024-09-25,1282.05,PayPal
608,12,2024-06-16,271.37,PayPal
609,487,2024-12-18,305.9,Credit Card
610,187,2024-12-16,663.13,Credit Card
611,169,2024-08-27,809.79,PayPal
612,293,2024-02-20,1002.13,Bank Transfer
613,324,2024-03-23,1165.61,Bitcoin
614,106,2024-12-17,942.94,PayPal
615,176,2024-03-30,100.82,Credit Card
616,427,2024-01-13,693.49,Credit Card
617,349,2024-06-05,132.15,Credit Card
618,41,2024-07-17,244.99,PayPal
619,312,2024-06-02,194.72,Credit Card
620,325,2024-07-16,324.61,PayPal
621,249,2024-08-11,1627.71,Bank Transfer
622,267,2024-04-27,1258.87,Credit Card
623,222,2024-05-30,1018.49,Credit Card
624,393,2024-08-31,1467.19,Credit Card
625,113,2024-03-15,1922.84,Credit Card
626,284,2024-07-31,841.17,PayPal
627,278,2024-10-01,741.15,PayPal
628,203,2024-12-19,1955.77,PayPal
629,341,2024-08-31,1544.95,Bitcoin
630,262,2024-06-26,1556.45,Credit Card
631,282,2024-04-17,1203.89,PayPal
632,144,2024-10-17,1018.95,PayPal
633,243,2024-06-25,1105.68,Credit Card
634,270,2024-06-22,1307.65,Credit Card
635,35,2024-04-02,759.91,PayPal
636,298,2024-04-09,1566.77,Credit Card
637,53,2024-06-29,1819.35,Bitcoin
638,356,2024-06-07,1146.85,Credit Card
639,150,2024-04-05,769.14,Credit Card
640,437,2024-08-19,1394.22,Credit Card
641,450,2024-09-07,372.51,PayPal
642,13,2024-12-05,1937.46,Credit Card
643,267,2024-03-07,1319.39,Credit Card
644,396,2024-08-24,144.46,Credit Card
645,97,2024-01-19,1064.2,Credit Card
646,86,2024-10-13,1503.18,Credit Card
647,309,2024-10-14,562.91,Credit Card
648,265,2024-07-25,111.47,PayPal
649,492,2024-11-06,983.43,PayPal
650,71,2024-04-12,1668.91,Credit Card
651,17,2024-06-07,510.55,Credit Card
652,189,2024-07-13,1436.86,Bank Transfer
653,10,2024-02-20,821.5,PayPal
654,166,2024-08-11,128.67,Bitcoin
655,379,2024-07-20,614.89,Credit Card
656,39,2024-04-01,634.67,Credit Card
657,499,2024-06-03,1810.28,PayPal
658,366,2024-06-24,1963.68,Credit Card
659,345,2024-04-19,427.44,Credit Card
660,219,2024-10-25,866.72,Credit Card
661,94,2024-08-10,1953.64,Credit Card
662,158,2024-06-27,820.46,Credit Card
663,363,2024-08-13,704.85,PayPal
664,34,2024-03-15,228.66,PayPal
665,289,2024-03-11,1509.04,Credit Card
666,416,2024-11-23,899.54,Credit Card
667,490,2024-07-27,1280.94,PayPal
668,12,2024-04-12,1024.61,Credit Card
669,233,2024-02-10,357.33,PayPal
670,87,2024-11-29,360.98,PayPal
671,93,2024-10-06,1880.12,Credit Card
672,107,2024-01-30,1780.14,Credit Card
673,193,2024-08-30,1225.16,PayPal
674,468,2024-02-21,12.48,Credit Card
675,10,2024-02-26,872.26,Credit Card
676,125,2024-07-08,1065.55,Credit Card
677,275,2024-03-19,904.38,Bitcoin
678,279,2024-07-14,1851.64,Bank Transfer
679,128,2024-07-15,91.32,PayPal
680,341,2024-01-31,1313.31,Credit Card
681,185,2024-11-27,634.53,Credit Card
682,363,2024-01-30,1123.36,Credit Card
683,355,2024-04-22,1315.28,Credit Card
684,59,2024-05-17,887.23,Credit Card
685,496,2024-08-09,305.27,PayPal
686,480,2024-06-20,1042.89,Credit Card
687,182,2024-06-03,1866.58,Bank Transfer
688,74,2024-10-02,1076.4,Credit Card
689,2,2024-08-07,254.65,PayPal
690,243,2024-10-02,1650.08,PayPal
691,228,2024-01-12,451.27,Credit Card
692,48,2024-03-25,746.73,Credit Card
693,6,2024-08-09,863.23,Credit Card
694,43,2024-02-18,686.0,Bank Transfer
695,145,2024-06-28,814.86,Credit Card
696,127,2024-01-10,1593.01,Credit Card
697,335,2024-09-17,454.48,Bitcoin
698,246,2024-11-15,946.13,PayPal
699,420,2024-07-04,49.82,Credit Card
700,408,2024-08-16,1020.26,Credit Card
701,121,2024-06-06,232.26,Credit Card
702,232,2024-09-29,571.65,Credit Card
703,376,2024-11-18,656.5,Credit Card
704,189,2024-01-21,173.88,Credit Card
705,285,2024-01-16,727.53,PayPal
706,242,2024-10-09,1001.13,Credit Card
707,78,2024-04-24,867.88,Credit Card
708,58,2024-01-06,568.05,Bank Transfer
709,450,2024-10-24,596.76,Credit Card
710,496,2024-09-15,1270.83,Credit Card
711,470,2024-02-09,1439.61,PayPal
712,495,2024-10-02,1157.3,Bitcoin
713,181,2024-08-19,1952.61,Credit Card
714,70,2024-01-07,1890.3,PayPal
715,265,2024-11-10,205.95,PayPal
716,204,2024-04-02,530.14,PayPal
717,170,2024-11-03,1738.1,PayPal
718,295,2024-01-21,69.03,PayPal
719,453,2024-01-11,1188.47,Bank Transfer
720,378,2024-02-19,1909.45,Bitcoin
721,247,2024-09-21,1360.65,Credit Card
722,424,2024-02-14,192.95,Bank Transfer
723,59,2024-10-11,1498.16,Credit Card
724,300,2024-11-13,759.2,PayPal
725,321,2024-09-27,1843.85,Bitcoin
726,458,2024-10-01,579.77,Credit Card
727,11,2024-02-04,951.73,Credit Card
728,347,2024-05-20,1495.75,Bank Transfer
729,471,2024-05-23,522.5,Credit Card
730,340,2024-11-18,371.75,Credit Card
731,5,2024-09-01,15.39,PayPal
732,205,2024-12-16,981.04,Credit Card
733,370,2024-11-06,1857.95,Bitcoin
734,458,2024-07-11,570.16,Credit Card
735,245,2024-02-04,96.32,Bank Transfer
736,249,2024-09-28,1244.66,Bank Transfer
737,433,2024-06-26,121.78,PayPal
738,435,2024-09-26,1018.76,PayPal
739,420,2024-11-13,769.24,PayPal
740,105,2024-05-30,956.09,Credit Card
741,242,2024-04-08,333.65,Credit Card
742,272,2024-01-29,189.5,Bitcoin
743,7,2024-05-29,1500.49,PayPal
744,224,2024-07-26,498.88,Bitcoin
745,217,2024-12-14,1602.84,PayPal
746,44,2024-09-18,1519.31,Credit Card
747,26,2024-07-28,404.77,Credit Card
748,292,2024-03-29,1817.5,Credit Card
749,181,2024-08-24,330.95,Bitcoin
750,92,2024-09-04,1596.32,PayPal
751,428,2024-09-14,846.86,PayPal
752,268,2024-07-10,374.2,PayPal
753,346,2024-04-05,1876.84,Credit Card
754,68,2024-02-05,1926.88,Credit Card
755,364,2024-04-05,1027.63,Credit Card
756,151,2024-02-06,943.66,Credit Card
757,104,2024-08-21,1802.68,Credit Card
758,88,2024-04-11,1196.31,Credit Card
759,95,2024-06-28,539.42,Bitcoin
760,382,2024-11-20,856.14,PayPal
761,286,2024-03-10,1673.62,Credit Card
762,319,2024-04-16,1720.53,PayPal
763,3,2024-09-27,1879.11,Credit Card
764,208,2024-12-19,583.64,PayPal
765,418,2024-02-16,1363.11,Credit Card
766,102,2024-04-17,146.09,Bank Transfer
767,348,2024-12-29,1454.55,Credit Card
768,177,2024-03-09,1130.77,Bitcoin
769,428,2024-11-03,507.03,PayPal
770,425,2024-01-02,1312.72,PayPal
771,304,2024-08-06,279.01,Bank Transfer
772,199,2024-02-14,674.27,Credit Card
773,8,2024-08-20,807.82,Credit Card
774,391,2024-07-07,1556.5,Credit Card
775,245,2024-12-13,624.48,Bitcoin
776,293,2024-05-01,107.58,Credit Card
777,439,2024-03-05,369.67,Credit Card
778,327,2024-05-28,1220.11,Credit Card
779,178,2024-09-05,40.35,PayPal
780,82,2024-03-07,1586.54,Credit Card
781,112,2024-12-15,1803.23,Credit Card
782,359,2024-02-28,995.84,Credit Card
783,21,2024-04-24,1418.18,Credit Card
784,34,2024-04-25,930.73,PayPal
785,255,2024-08-24,624.44,Credit Card
786,433,2024-02-16,338.08,Bitcoin
787,27,2024-04-18,1041.14,PayPal
788,8,2024-09-30,1860.48,Credit Card
789,418,2024-04-22,1781.04,PayPal
790,18,2024-02-02,1840.06,Bank Transfer
791,435,2024-10-06,1933.16,Credit Card
792,500,2024-10-18,339.06,Credit Card
793,233,2024-11-11,301.59,PayPal
794,396,2024-06-10,861.25,Credit Card
795,470,2024-03-30,1381.73,PayPal
796,307,2024-02-20,884.99,PayPal
797,191,2024-05-23,1785.79,Credit Card
798,424,2024-04-13,1437.62,Credit Card
799,150,2024-06-18,1271.6,Bank Transfer
800,392,2024-01-16,151.37,Credit Card
